,Textfile,Distance
254,../data/jpg/image_0764.jpg,3714.35
255,../data/jpg/image_0265.jpg,193.7
256,../data/jpg/image_1334.jpg,53474.21
257,../data/jpg/image_0463.jpg,5337.27
258,../data/jpg/image_1002.jpg,52318.47
259,../data/jpg/image_0767.jpg,2243.85
260,../data/jpg/image_1237.jpg,11676.84
261,../data/jpg/image_0989.jpg,119253.8
262,../data/jpg/image_1036.jpg,3752.47
263,../data/jpg/image_0033.jpg,15580.91
264,../data/jpg/image_0613.jpg,34127.44
265,../data/jpg/image_0967.jpg,3667.89
266,../data/jpg/image_1017.jpg,3190.28
267,../data/jpg/image_0794.jpg,383.91
268,../data/jpg/image_1308.jpg,212.49
269,../data/jpg/image_0998.jpg,1903.63
270,../data/jpg/image_1040.jpg,20825.56
271,../data/jpg/image_0880.jpg,38588.29
272,../data/jpg/image_1345.jpg,11613.36
273,../data/jpg/image_0152.jpg,15384.82
274,../data/jpg/image_0836.jpg,34143.29
275,../data/jpg/image_1108.jpg,58509.1
276,../data/jpg/image_0076.jpg,36878.04
277,../data/jpg/image_0044.jpg,16407.43
278,../data/jpg/image_0629.jpg,1364.17
279,../data/jpg/image_0628.jpg,37939.24
280,../data/jpg/image_1051.jpg,143911.84
281,../data/jpg/image_0656.jpg,51623.64
282,../data/jpg/image_0746.jpg,21526.97
283,../data/jpg/image_0860.jpg,23719.03
284,../data/jpg/image_0139.jpg,354.36
285,../data/jpg/image_1020.jpg,21983.49
286,../data/jpg/image_0730.jpg,3318.68
287,../data/jpg/image_1251.jpg,1387.32
288,../data/jpg/image_1341.jpg,3496.36
289,../data/jpg/image_0790.jpg,20025.05
290,../data/jpg/image_0026.jpg,27760.81
291,../data/jpg/image_1191.jpg,157499.23
292,../data/jpg/image_0824.jpg,22122.65
293,../data/jpg/image_0168.jpg,665.51
294,../data/jpg/image_0780.jpg,9525.46
295,../data/jpg/image_0597.jpg,13501.71
296,../data/jpg/image_0848.jpg,1113.85
297,../data/jpg/image_0025.jpg,342.58
298,../data/jpg/image_0676.jpg,1719.6
299,../data/jpg/image_0959.jpg,97840.42
300,../data/jpg/image_0699.jpg,4529.82
301,../data/jpg/image_0078.jpg,36207.27
302,../data/jpg/image_0435.jpg,39617.8
303,../data/jpg/image_0579.jpg,11439.85
304,../data/jpg/image_0798.jpg,195.38
305,../data/jpg/image_0728.jpg,567.61
306,../data/jpg/image_0486.jpg,25481.85
307,../data/jpg/image_0398.jpg,197.25
308,../data/jpg/image_0636.jpg,10963.61
309,../data/jpg/image_1265.jpg,197622.06
310,../data/jpg/image_0749.jpg,2991.2
311,../data/jpg/image_1050.jpg,6292.1
312,../data/jpg/image_0787.jpg,4802.12
313,../data/jpg/image_0235.jpg,1288.62
314,../data/jpg/image_0521.jpg,27088.95
315,../data/jpg/image_0802.jpg,11956.47
316,../data/jpg/image_0906.jpg,14351.1
317,../data/jpg/image_0727.jpg,7406.42
318,../data/jpg/image_0284.jpg,29016.13
319,../data/jpg/image_0257.jpg,197.79
320,../data/jpg/image_0458.jpg,19370.91
321,../data/jpg/image_1014.jpg,11549.86
322,../data/jpg/image_0559.jpg,57206.8
323,../data/jpg/image_1212.jpg,12779.52
324,../data/jpg/image_0082.jpg,991.34
325,../data/jpg/image_0719.jpg,24908.22
326,../data/jpg/image_0818.jpg,666.81
327,../data/jpg/image_0580.jpg,30339.25
328,../data/jpg/image_1074.jpg,12935.58
329,../data/jpg/image_0670.jpg,7824.8
330,../data/jpg/image_0498.jpg,23494.08
331,../data/jpg/image_1026.jpg,5578.71
332,../data/jpg/image_1001.jpg,1938.35
333,../data/jpg/image_1306.jpg,1247.21
334,../data/jpg/image_1183.jpg,218.44
335,../data/jpg/image_0736.jpg,2339.39
336,../data/jpg/image_0219.jpg,865.63
337,../data/jpg/image_0814.jpg,50924.44
338,../data/jpg/image_0006.jpg,9252.32
339,../data/jpg/image_1041.jpg,110164.57
340,../data/jpg/image_0190.jpg,8926.48
341,../data/jpg/image_0694.jpg,35146.6
342,../data/jpg/image_0649.jpg,74642.5
343,../data/jpg/image_0254.jpg,195.27
344,../data/jpg/image_0301.jpg,2773.39
345,../data/jpg/image_0202.jpg,12601.91
346,../data/jpg/image_0673.jpg,444.67
347,../data/jpg/image_0269.jpg,12141.6
348,../data/jpg/image_0690.jpg,221.42
349,../data/jpg/image_0830.jpg,4990.31
350,../data/jpg/image_0106.jpg,22665.17
351,../data/jpg/image_0103.jpg,9187.7
352,../data/jpg/image_1266.jpg,17711.91
353,../data/jpg/image_1045.jpg,925.72
354,../data/jpg/image_0744.jpg,29675.51
355,../data/jpg/image_0912.jpg,15802.14
356,../data/jpg/image_0349.jpg,2733.69
357,../data/jpg/image_0156.jpg,127184.18
358,../data/jpg/image_0172.jpg,656.0
359,../data/jpg/image_0428.jpg,2839.04
360,../data/jpg/image_1066.jpg,31934.81
361,../data/jpg/image_0800.jpg,556.45
362,../data/jpg/image_1145.jpg,1675.52
363,../data/jpg/image_0183.jpg,2117.38
364,../data/jpg/image_0415.jpg,9670.56
365,../data/jpg/image_0273.jpg,7171.63
366,../data/jpg/image_0108.jpg,18223.58
367,../data/jpg/image_0924.jpg,13924.09
368,../data/jpg/image_0725.jpg,1363.68
369,../data/jpg/image_0513.jpg,9096.04
370,../data/jpg/image_0319.jpg,191.88
371,../data/jpg/image_1287.jpg,1168.11
372,../data/jpg/image_1285.jpg,7591.44
373,../data/jpg/image_1151.jpg,344.31
374,../data/jpg/image_1299.jpg,7609.39
375,../data/jpg/image_1028.jpg,27440.75
376,../data/jpg/image_1030.jpg,6473.49
377,../data/jpg/image_0220.jpg,2176.81
378,../data/jpg/image_1192.jpg,13331.68
379,../data/jpg/image_0223.jpg,620.18
380,../data/jpg/image_0495.jpg,12680.56
381,../data/jpg/image_0251.jpg,43666.99
382,../data/jpg/image_0342.jpg,10342.88
383,../data/jpg/image_0030.jpg,5813.44
384,../data/jpg/image_0373.jpg,226551.14
385,../data/jpg/image_0023.jpg,8627.21
386,../data/jpg/image_1022.jpg,247.54
387,../data/jpg/image_0897.jpg,1362.26
388,../data/jpg/image_0177.jpg,9681.59
389,../data/jpg/image_0403.jpg,8765.67
390,../data/jpg/image_0452.jpg,10805.89
391,../data/jpg/image_0545.jpg,207.17
392,../data/jpg/image_0490.jpg,402.12
393,../data/jpg/image_0593.jpg,5863.84
394,../data/jpg/image_1220.jpg,29315.66
395,../data/jpg/image_0990.jpg,97437.7
396,../data/jpg/image_0266.jpg,194.85
397,../data/jpg/image_0419.jpg,16881.25
398,../data/jpg/image_0442.jpg,204.23
399,../data/jpg/image_0213.jpg,1797.25
400,../data/jpg/image_0501.jpg,6120.26
401,../data/jpg/image_0766.jpg,302.49
402,../data/jpg/image_0209.jpg,3468.37
403,../data/jpg/image_1083.jpg,257960.85
404,../data/jpg/image_0081.jpg,7279.79
405,../data/jpg/image_0757.jpg,292.11
406,../data/jpg/image_0207.jpg,9322.17
407,../data/jpg/image_0677.jpg,195.42
408,../data/jpg/image_0481.jpg,215.63
409,../data/jpg/image_0086.jpg,4399.55
410,../data/jpg/image_1337.jpg,250.49
411,../data/jpg/image_0983.jpg,3007.97
412,../data/jpg/image_0055.jpg,64222.21
413,../data/jpg/image_0971.jpg,43303.17
414,../data/jpg/image_0691.jpg,32079.07
415,../data/jpg/image_1133.jpg,3351.9
416,../data/jpg/image_0345.jpg,792.15
417,../data/jpg/image_0326.jpg,3600.05
418,../data/jpg/image_0538.jpg,98834.06
419,../data/jpg/image_1357.jpg,266.98
420,../data/jpg/image_0873.jpg,36138.9
421,../data/jpg/image_0143.jpg,43647.24
422,../data/jpg/image_1165.jpg,3450.65
423,../data/jpg/image_0243.jpg,205.47
424,../data/jpg/image_0553.jpg,2053.04
425,../data/jpg/image_1331.jpg,2675.73
426,../data/jpg/image_0351.jpg,107115.32
427,../data/jpg/image_0334.jpg,529.49
428,../data/jpg/image_0154.jpg,936.27
429,../data/jpg/image_0236.jpg,96825.5
430,../data/jpg/image_1035.jpg,90762.5
431,../data/jpg/image_1080.jpg,1740.79
432,../data/jpg/image_0013.jpg,13082.17
433,../data/jpg/image_1333.jpg,15760.98
434,../data/jpg/image_0813.jpg,2745.24
435,../data/jpg/image_1262.jpg,23199.15
436,../data/jpg/image_0514.jpg,193.69
437,../data/jpg/image_1166.jpg,1431.51
438,../data/jpg/image_0300.jpg,9280.17
439,../data/jpg/image_0684.jpg,230.3
440,../data/jpg/image_0750.jpg,1319.57
441,../data/jpg/image_1324.jpg,1225.27
442,../data/jpg/image_0633.jpg,415442.64
443,../data/jpg/image_0759.jpg,21256.42
444,../data/jpg/image_0367.jpg,610.7
445,../data/jpg/image_1012.jpg,27105.3
446,../data/jpg/image_0797.jpg,192.39
447,../data/jpg/image_1259.jpg,7404.99
448,../data/jpg/image_0653.jpg,40887.2
449,../data/jpg/image_1085.jpg,1068.15
450,../data/jpg/image_0623.jpg,92280.82
451,../data/jpg/image_0847.jpg,4151.15
452,../data/jpg/image_0581.jpg,16633.9
453,../data/jpg/image_0385.jpg,3285.73
454,../data/jpg/image_1103.jpg,10195.22
455,../data/jpg/image_0436.jpg,4303.8
456,../data/jpg/image_0985.jpg,7557.38
457,../data/jpg/image_0695.jpg,4151.2
458,../data/jpg/image_1234.jpg,292.96
459,../data/jpg/image_0457.jpg,379.94
460,../data/jpg/image_1213.jpg,809.27
461,../data/jpg/image_1347.jpg,23788.81
462,../data/jpg/image_0250.jpg,9128.82
463,../data/jpg/image_0977.jpg,307.06
464,../data/jpg/image_0468.jpg,17713.53
465,../data/jpg/image_0459.jpg,235.21
466,../data/jpg/image_1194.jpg,34958.76
467,../data/jpg/image_0947.jpg,9323.31
468,../data/jpg/image_1121.jpg,9019.95
469,../data/jpg/image_0430.jpg,17000.59
470,../data/jpg/image_0451.jpg,14395.06
471,../data/jpg/image_1270.jpg,7708.28
472,../data/jpg/image_0994.jpg,7149.24
473,../data/jpg/image_1033.jpg,45189.41
474,../data/jpg/image_0867.jpg,888.14
475,../data/jpg/image_1152.jpg,151016.44
476,../data/jpg/image_0596.jpg,53414.96
477,../data/jpg/image_0011.jpg,120241.48
478,../data/jpg/image_1198.jpg,2494.84
479,../data/jpg/image_0640.jpg,404.63
480,../data/jpg/image_1058.jpg,2885.96
481,../data/jpg/image_0437.jpg,385.91
482,../data/jpg/image_0390.jpg,14237.1
483,../data/jpg/image_0445.jpg,6136.96
484,../data/jpg/image_0774.jpg,1709.51
485,../data/jpg/image_1216.jpg,306.43
486,../data/jpg/image_1284.jpg,211.97
487,../data/jpg/image_0925.jpg,2676.09
488,../data/jpg/image_0664.jpg,23384.35
489,../data/jpg/image_0958.jpg,10839.05
490,../data/jpg/image_0146.jpg,1371.87
491,../data/jpg/image_1148.jpg,14564.15
492,../data/jpg/image_0889.jpg,5896.69
493,../data/jpg/image_0133.jpg,7427.68
494,../data/jpg/image_0714.jpg,38238.45
495,../data/jpg/image_0602.jpg,305.88
496,../data/jpg/image_0617.jpg,16309.39
497,../data/jpg/image_1171.jpg,151024.93
498,../data/jpg/image_0561.jpg,1874.19
499,../data/jpg/image_0054.jpg,131168.45
500,../data/jpg/image_0017.jpg,203.14
501,../data/jpg/image_0760.jpg,1281.32
502,../data/jpg/image_0992.jpg,343.12
503,../data/jpg/image_0336.jpg,4752.77
504,../data/jpg/image_0634.jpg,65217.13
505,../data/jpg/image_0886.jpg,193.21
506,../data/jpg/image_0503.jpg,2985.93
507,../data/jpg/image_0282.jpg,211764.13
508,../data/jpg/image_1289.jpg,907.68
509,../data/jpg/image_0535.jpg,945.69
510,../data/jpg/image_0763.jpg,199.3
511,../data/jpg/image_0742.jpg,216.34
512,../data/jpg/image_0487.jpg,195.77
513,../data/jpg/image_0648.jpg,52092.35
514,../data/jpg/image_0371.jpg,10547.29
515,../data/jpg/image_0126.jpg,11998.73
516,../data/jpg/image_1120.jpg,51127.97
517,../data/jpg/image_0652.jpg,80838.72
518,../data/jpg/image_0098.jpg,22504.58
519,../data/jpg/image_1178.jpg,480946.75
520,../data/jpg/image_1301.jpg,16804.05
521,../data/jpg/image_0680.jpg,219.07
522,../data/jpg/image_1330.jpg,990.47
523,../data/jpg/image_1069.jpg,196.97
524,../data/jpg/image_0666.jpg,1124.3
525,../data/jpg/image_0232.jpg,406.58
526,../data/jpg/image_0040.jpg,964.94
527,../data/jpg/image_1322.jpg,32630.94
528,../data/jpg/image_0526.jpg,1576.07
529,../data/jpg/image_0639.jpg,128344.43
530,../data/jpg/image_0588.jpg,6354.49
531,../data/jpg/image_0536.jpg,73543.16
532,../data/jpg/image_0047.jpg,4880.74
533,../data/jpg/image_0810.jpg,8193.57
534,../data/jpg/image_0972.jpg,1800.91
535,../data/jpg/image_1315.jpg,1121.61
536,../data/jpg/image_1013.jpg,207.19
537,../data/jpg/image_0572.jpg,25155.36
538,../data/jpg/image_0826.jpg,18847.07
539,../data/jpg/image_0117.jpg,1633.71
540,../data/jpg/image_0672.jpg,2295.44
541,../data/jpg/image_0178.jpg,3730.93
542,../data/jpg/image_0589.jpg,29585.01
543,../data/jpg/image_0732.jpg,9378.04
544,../data/jpg/image_1009.jpg,19565.86
545,../data/jpg/image_0563.jpg,9910.83
546,../data/jpg/image_0577.jpg,2821.41
547,../data/jpg/image_1173.jpg,205.59
548,../data/jpg/image_1247.jpg,256.01
549,../data/jpg/image_1004.jpg,20009.83
550,../data/jpg/image_0853.jpg,21464.46
551,../data/jpg/image_0609.jpg,9391.81
552,../data/jpg/image_0401.jpg,7068.05
553,../data/jpg/image_0615.jpg,67685.89
554,../data/jpg/image_1150.jpg,96838.59
555,../data/jpg/image_1021.jpg,7667.37
556,../data/jpg/image_0292.jpg,1251.72
557,../data/jpg/image_1053.jpg,427.94
558,../data/jpg/image_0338.jpg,119195.62
559,../data/jpg/image_0057.jpg,5338.62
560,../data/jpg/image_0482.jpg,912.5
561,../data/jpg/image_0170.jpg,11996.9
562,../data/jpg/image_1313.jpg,7517.85
563,../data/jpg/image_0461.jpg,614.37
564,../data/jpg/image_1105.jpg,13984.58
565,../data/jpg/image_0309.jpg,45818.47
566,../data/jpg/image_0484.jpg,27294.97
567,../data/jpg/image_1119.jpg,3547.34
568,../data/jpg/image_1323.jpg,207.58
569,../data/jpg/image_1230.jpg,45720.99
570,../data/jpg/image_0756.jpg,475.98
571,../data/jpg/image_0821.jpg,4132.94
572,../data/jpg/image_0114.jpg,204.01
573,../data/jpg/image_0123.jpg,21443.68
574,../data/jpg/image_0402.jpg,12638.57
575,../data/jpg/image_1219.jpg,12822.26
576,../data/jpg/image_0635.jpg,216.04
577,../data/jpg/image_0162.jpg,6081.26
578,../data/jpg/image_0306.jpg,219.06
579,../data/jpg/image_0620.jpg,100409.57
580,../data/jpg/image_0544.jpg,6249.94
581,../data/jpg/image_0738.jpg,912.66
582,../data/jpg/image_0671.jpg,19776.85
583,../data/jpg/image_0465.jpg,114203.65
584,../data/jpg/image_0456.jpg,18817.41
585,../data/jpg/image_0859.jpg,3276.19
586,../data/jpg/image_0287.jpg,6552.81
587,../data/jpg/image_0878.jpg,13405.57
588,../data/jpg/image_0773.jpg,190.14
589,../data/jpg/image_0314.jpg,4358.54
590,../data/jpg/image_0439.jpg,1515.32
591,../data/jpg/image_1360.jpg,215255.75
592,../data/jpg/image_1184.jpg,5898.11
593,../data/jpg/image_1032.jpg,3860.93
594,../data/jpg/image_1082.jpg,3313.8
595,../data/jpg/image_1131.jpg,287.88
596,../data/jpg/image_0796.jpg,417.53
597,../data/jpg/image_0024.jpg,27663.19
598,../data/jpg/image_0362.jpg,82982.43
599,../data/jpg/image_1276.jpg,19427.43
600,../data/jpg/image_0527.jpg,207.74
601,../data/jpg/image_0786.jpg,4197.02
602,../data/jpg/image_0783.jpg,46440.73
603,../data/jpg/image_0650.jpg,2981.34
604,../data/jpg/image_0253.jpg,2059.27
605,../data/jpg/image_0537.jpg,64608.25
606,../data/jpg/image_0584.jpg,4028.33
607,../data/jpg/image_1070.jpg,83754.23
608,../data/jpg/image_0662.jpg,11465.36
609,../data/jpg/image_0705.jpg,2131.52
610,../data/jpg/image_1338.jpg,16734.23
611,../data/jpg/image_0852.jpg,7575.49
612,../data/jpg/image_0509.jpg,2459.13
613,../data/jpg/image_0734.jpg,479.77
